"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0062023","collagen-containing extracellular matrix","139/2398","432/19880",0.321759259259259,2.6674620825997,12.9773693649126,6.03936914691692e-29,3.65985770303165e-26,2.90525442120109e-26,"COL11A1/CTHRC1/MDK/SULF1/COL10A1/COL17A1/COL3A1/ABI3BP/THBS2/PKM/COL1A1/ADAMTS8/LAD1/COL5A2/MMRN2/MXRA5/MYOC/GREM1/MFAP2/FBLN5/TNXB/COL5A1/CLEC3B/ADAMTS1/MFAP4/FCN3/MMP9/COL22A1/MARCO/COLEC12/POSTN/ITGB4/SPN/PODNL1/LOXL1/COL1A2/ITIH5/LAMB3/COMP/LRRC15/VWF/SMOC1/CLEC14A/SERPINH1/TIMP3/COL6A3/A2M/ANGPT1/SBSPON/COL6A6/ADAMTS15/GDF10/ADAMTS9/VWA1/GPC3/SRPX/FGF10/PF4/ADAMTS4/COL7A1/S100A4/MMRN1/VCAN/OGN/PLOD2/TIMP1/P3H2/BGN/ADAMTSL4/LTBP4/CFP/ECM1/GPC5/SPARCL1/FGL1/PTPRZ1/SERPINE2/FCN1/COL18A1/SPOCK1/ANGPT4/DCN/LAMC2/PRG4/ZP3/COL2A1/COL9A2/TGFBI/CPA3/EFNA5/ENTPD2/ICAM1/LOXL2/NPNT/L1CAM/PZP/CILP/EGFL7/SLPI/FREM3/LAMC3/FREM1/ADAMDEC1/ASPN/ACHE/TINAG/GPC2/TNR/SNORC/COL4A3/COCH/TNC/ESM1/ANGPTL5/BCAN/COL6A5/IGFBPL1/COL9A3/AMBP/F12/SFRP2/APLP1/SFRP1/AZGP1/FGB/GDF15/SERPINA5/THBS4/ACAN/FBN2/MUC2/CTSG/LGALS4/DEFA1/ADIPOQ/INHBE/VIT/HAPLN1/COL9A1",139
"GO:0000786","nucleosome","50/2398","135/19880",0.37037037037037,3.0704599511939,8.93987503043186,6.58887506317803e-14,1.99642914414294e-11,1.58479784414335e-11,"H2BC5/H3C15/H1-0/H2AC13/H2BC8/H2AC6/H2AC18/H2BC17/H2AX/H2AC17/H2AC12/H2BC12/H2BC11/H2AC16/H3C2/H4C15/H2BC21/H2BC7/H2BC4/H2BC14/H1-5/CENPA/H2BC15/H2AC7/H3C10/H3C3/H2AC11/H2BC13/H3C4/H2BC9/H3C11/H2AC15/H3C13/H2BC6/H2AC25/H3C12/H4C14/H2BC10/H3C7/H2AC4/H4C12/H2AC8/H1-3/H2BC3/H3C8/H3C6/H1-6/H4C11/H4C4/H2AC19",50
"GO:0005581","collagen trimer","36/2398","86/19880",0.418604651162791,3.47033380530287,8.50284735246713,3.10956478961413e-12,6.28132087502055e-10,4.98621441703038e-10,"COL11A1/CTHRC1/COL10A1/COL17A1/COL3A1/CCBE1/COL1A1/COL5A2/COL5A1/FCN3/COL22A1/GLDN/MARCO/SFTPA1/COLEC12/MSR1/C1QTNF6/SFTPA2/COL1A2/COL6A3/COL6A6/C1QTNF7/COL7A1/FCN1/COL18A1/SFTPD/COL2A1/COL9A2/COLEC10/C1QTNF2/COL4A3/COL6A5/COL9A3/ADIPOQ/C1QL2/COL9A1",36
"GO:0016324","apical plasma membrane","95/2398","413/19880",0.230024213075061,1.90695636194003,6.89823843047471,2.67810054467517e-10,4.05732232518289e-08,3.22076828662251e-08,"SPTBN2/PROM2/PALM2AKAP2/CAV1/SLC2A1/SAPCD2/EMP2/TEK/ADRB2/PTPRH/SLC39A8/CLIC5/ASPM/AGER/SHROOM4/NHS/STK39/PTPRQ/CEACAM5/CD36/DSG2/CD300LG/FXYD1/GPIHBP1/EPCAM/ABCC2/CA4/MUC13/LRRC15/CYBRD1/DUOX1/SLC67A1/SLC39A4/KCNK1/ABCB1/CLDN4/SLC7A5/P2RY6/SLC29A4/SLC9A3/CEACAM1/SLC4A11/SLC1A1/CA12/ECRG4/THY1/ATP1B1/SLC6A8/PRKG2/MUC20/SLC15A1/SLC14A2/SLC2A5/KL/MYO7A/PKHD1/CEACAM7/ADCY8/ATP6V0A4/CDHR2/IGFBP2/KCNE1/MAL/AQP5/SLC9A2/CTSK/SLC52A3/GJB6/UPK3A/TRPM6/ACY3/MGAM/AQP6/ZMYND10/PDZK1IP1/P2RX2/DPP4/CNTFR/GPR143/CEACAM6/SLCO1A2/SLC16A8/SLC9A4/NPC1L1/PROM1/GABRP/AJM1/DPEP1/LCT/SLC5A12/SLC5A8/ABCB5/SLC22A8/CASR/SLC38A3",95
"GO:0009897","external side of plasma membrane","92/2398","401/19880",0.229426433915212,1.90200062812111,6.75805926122109,5.91341778068471e-10,7.16706235018987e-08,5.68933037004824e-08,"ITGA11/S1PR1/TGFBR3/PECAM1/P4HB/CDH5/PLAU/IL3RA/BTNL9/CXCR2/SDC1/CD36/FCN3/IL1RL1/GPIHBP1/ITGA8/SPN/CXCR1/ADGRE1/LEPR/ST14/LDLR/THBD/SCUBE1/CA4/CLEC14A/ACE/CRLF1/CD24/FCGR3B/CD83/MUC16/SLC4A3/SELE/GRIA1/ABCB1/RS1/NT5E/SLC7A5/AQP4/F10/ITGA2/VTCN1/SLC1A1/CLEC4E/THY1/TRPM8/SELP/MS4A2/FCN1/LIFR/RTN4RL2/TNFRSF18/CSF3R/IL31RA/PKHD1/FCRL5/IL2RA/GFRA1/EFNA5/FOLR3/GHR/CD79A/ICAM1/COLEC10/TLR8/CTSK/TFR2/KLRD1/BTNL8/CLEC4D/GFRA3/IL5RA/GFRA2/CNTFR/PCSK9/DNAI2/CLEC4M/BTNL3/UMODL1/AZGP1/CLEC6A/FGB/CD1A/SERPINA5/IL13/CCR8/LCT/TNFRSF13C/FCRL2/FCRLA/CD19",92
"GO:0032993","protein-DNA complex","63/2398","240/19880",0.2625,2.17618849040867,6.78950484732044,1.26073734291915e-09,1.09143832829858e-07,8.66401452201583e-08,"H2BC5/MCM4/GINS1/HMGA2/H3C15/TONSL/H1-0/H2AC13/MCM2/CDC45/H2BC8/H2AC6/H2AC18/H2BC17/H2AX/H2AC17/H2AC12/H2BC12/H2BC11/H2AC16/JUP/H3C2/H4C15/H2BC21/H2BC7/H2BC4/PCNA/H2BC14/H1-5/CENPA/GINS4/H2BC15/H2AC7/FOS/H3C10/H3C3/H2AC11/H2BC13/H3C4/H2BC9/H3C11/H2AC15/H3C13/H2BC6/H2AC25/H3C12/H4C14/H2BC10/H3C7/GINS2/H2AC4/H4C12/H2AC8/H1-3/H2BC3/H3C8/H3C6/H1-6/TERT/H4C11/H4C4/SLC5A8/H2AC19",63
"GO:0045177","apical part of cell","102/2398","479/19880",0.21294363256785,1.76535421828559,6.27978069414873,5.26206119695064e-09,3.98601135669011e-07,3.16416048290322e-07,"SPTBN2/PROM2/PALM2AKAP2/CAV1/SLC2A1/SAPCD2/EMP2/TEK/ADRB2/PTPRH/SLC39A8/CLIC5/ASPM/AGER/SHROOM4/SLC7A11/NHS/FAP/STK39/C5AR1/PTPRQ/CEACAM5/CD36/DSG2/CD300LG/FXYD1/GPIHBP1/ITGA8/EPCAM/ABCC2/LDLR/CA4/MUC13/LRRC15/CYBRD1/DUOX1/SLC67A1/SLC39A4/KCNK1/ABCB1/CLDN4/SLC7A5/P2RY6/SLC29A4/SLC9A3/CEACAM1/SLC4A11/SLC1A1/CA12/ECRG4/THY1/ATP1B1/SLC6A8/PRKG2/MUC20/SLC15A1/SLC14A2/SLC2A5/MYO7B/KL/MYO7A/PKHD1/CEACAM7/ADCY8/ATP6V0A4/CDHR2/IGFBP2/KCNE1/MAL/AQP5/SLC9A2/CTSK/SLC52A3/GJB6/UPK3A/TRPM6/ACY3/MGAM/AQP6/ZMYND10/PDZK1IP1/P2RX2/DPP4/CNTFR/GPR143/CEACAM6/SLCO1A2/SLC16A8/SLC9A4/NPC1L1/PROM1/GABRP/AJM1/DPEP1/LCT/SLC5A12/SLC5A8/ABCB5/USH1C/SLC22A8/CASR/SLC38A3",102
"GO:0005796","Golgi lumen","35/2398","106/19880",0.330188679245283,2.73734401309267,6.64228931490401,1.22086781923933e-08,8.22050998287812e-07,6.52557419172364e-07,"MMP11/PODXL2/MMP14/F8/ERO1A/SDC1/MUC5B/MUC13/WNT7B/WNT3/MUC16/GPC3/MUC21/VCAN/OGN/F10/BGN/GPC5/MUC20/MUC4/MUC3A/DCN/PROC/AGRP/WNT3A/WNT7A/GPC2/DEFA3/BCAN/MUC6/MUC5AC/ACAN/MUC2/DEFB1/DEFA1",35
"GO:0000940","outer kinetochore","13/2398","20/19880",0.65,5.38865721434529,7.27249338169123,3.77561284382471e-08,2.28802138335778e-06,1.81626849434515e-06,"CENPF/ZWINT/CCNB1/BUB1B/BUB1/NUF2/PLK1/SPC24/NDC80/KNL1/SKA1/SPC25/SKA3",13
"GO:0045178","basal part of cell","70/2398","317/19880",0.220820189274448,1.83065277847207,5.52150823242818,3.13426805829146e-07,1.72669676665875e-05,1.37067990683177e-05,"PROM2/CAV1/SLC2A1/TEK/TGFBR3/SLC39A8/CA9/DSP/ABCC3/SHROOM4/PLPP3/ABCA8/FAP/STK39/C5AR1/PTPRQ/CEACAM5/CD300LG/GPIHBP1/ITGB4/AURKA/EPCAM/LEPR/ST14/LDLR/ACE/HOMER3/LIN7A/SLC4A1/AQP9/SLCO2A1/TGFA/CLDN4/SLC7A5/P2RY6/AQP4/SLC29A4/CEACAM1/ITGA2/SLC4A11/CA12/ATP1B1/SLCO1B3/GKN2/MUC20/EDN1/SLCO1B3-SLCO1B7/EPPK1/CDH17/ALPK2/SLC51B/PLEKHG4B/VSIG1/ADCY8/ATP6V0A4/AQP5/RHBG/KRT14/SLCO1B1/AQP3/TSHR/SLC14A1/SLCO1A2/SLC16A8/SLC9A4/MLC1/SLC22A8/CASR/SLC38A3/CLCA2",70
"GO:0009925","basal plasma membrane","64/2398","298/19880",0.214765100671141,1.78045462941713,5.02751723708734,2.68301478514834e-06,0.000125069766138453,9.92824094585255e-05,"PROM2/CAV1/SLC2A1/TEK/TGFBR3/SLC39A8/CA9/DSP/ABCC3/SHROOM4/PLPP3/ABCA8/STK39/C5AR1/PTPRQ/CEACAM5/CD300LG/GPIHBP1/ITGB4/AURKA/EPCAM/LEPR/ST14/LDLR/ACE/LIN7A/SLC4A1/AQP9/SLCO2A1/TGFA/CLDN4/SLC7A5/P2RY6/AQP4/SLC29A4/CEACAM1/SLC4A11/CA12/ATP1B1/SLCO1B3/MUC20/SLCO1B3-SLCO1B7/EPPK1/CDH17/ALPK2/SLC51B/PLEKHG4B/VSIG1/ADCY8/ATP6V0A4/AQP5/RHBG/SLCO1B1/AQP3/TSHR/SLC14A1/SLCO1A2/SLC16A8/SLC9A4/MLC1/SLC22A8/CASR/SLC38A3/CLCA2",64
"GO:0097060","synaptic membrane","87/2398","452/19880",0.192477876106195,1.59568814720231,4.74460898591395,5.97699777192141e-06,0.000258718617841741,0.000205375036223164,"STX11/IGSF9/GPM6A/SYT7/NIPSNAP1/TAMALIN/NECTIN1/ITGA8/SLC6A4/CSMD2/EPHB2/SEMA4B/SYNE1/LIN7A/PCDH9/DBN1/KCNK1/HTR3A/GRIA1/ARC/CNTN6/SCN8A/CHRNA5/LRP8/NETO1/IQSEC3/CRYAB/ACTN2/GRIP1/GRIN2D/CACNA2D2/GRIK4/NETO2/SYNDIG1/SLC6A3/IL31RA/LRFN4/PDE2A/KCND2/ADCY8/ADGRB3/MUSK/DNM1/SHANK3/LRRTM4/CHRM1/NTNG1/RGS9/GRIK2/SUSD4/DGKI/FBXO2/SLC1A7/CNIH2/GRIN1/PTPRT/CNTNAP2/SLC5A7/GLRA3/KCTD16/ELFN2/CLSTN2/HTR3C/ASIC1/CHRM2/GABRD/SHANK1/RIMS2/CHRNA9/PCDH10/CHRNA2/CHRNA3/UNC13A/PRKCG/CHRNB4/GRID2/OPRK1/GSG1L/SLC6A11/GABRA3/CHRND/CASR/SORCS3/SLITRK3/PCDH8/GABRQ/HTR3B",87
"GO:0005901","caveola","24/2398","81/19880",0.296296296296296,2.45636796095512,4.86427697653193,1.87594719180655e-05,0.000757882665489847,0.000601619555547786,"CAV1/SLC2A1/CAVIN2/PLPP2/DLC1/CD36/FXYD1/CAVIN1/CAV2/SORBS1/CDH1/LRRK2/SELE/LRP8/ADRA1A/ADTRP/SLC6A3/ADCY8/EFNA5/ATP1A2/CDH15/ADCYAP1R1/MLC1/CAV3",24
"GO:0005930","axoneme","42/2398","185/19880",0.227027027027027,1.88210896467777,4.46433119046725,3.42872231550021e-05,0.00115433651288507,0.000916331051569354,"CENPF/KIF17/CFAP161/PACRG/CFAP210/DCDC2/RSPH4A/CIMIP2B/DNAI3/CFAP91/TEKT1/DNAI2/CFAP43/ODAD2/TEKT5/CFAP52/HYDIN/DNAAF1/ROPN1L/DNAH9/CFAP46/RSPH1/DNAH12/DNAH10/CFAP276/CFAP77/DNAI1/CFAP74/CFAP107/CFAP61/TEKT2/SPAG6/CFAP90/SPATA4/DRC1/TEKT4/CFAP100/DYDC1/SPMIP6/CFAP144/AKAP14/CFAP141",42
"GO:0045121","membrane raft","59/2398","291/19880",0.202749140893471,1.6808394165814,4.33322610216101,3.93138057595657e-05,0.00119120831451484,0.000945600485901133,"PROM2/SULF1/CAV1/SLC2A1/S1PR1/TEK/PECAM1/CBLC/CAVIN2/PLPP2/PLPP3/DLC1/CD36/FXYD1/SLC6A4/CAVIN1/MYADM/LY6K/CAV2/OLR1/SERPINH1/SORBS1/ANGPT1/MME/CD24/CDH1/LRRK2/SELE/ARC/LRP8/SLC1A1/THY1/ADRA1A/TRPM8/RTN4RL2/ADTRP/SLC6A3/KCND2/ADCY8/KCNE1/EFNA5/MAL/ITLN1/CD79A/ICAM1/TNR/DPP4/ATP1A2/FYB2/CDH15/ADCYAP1R1/MAG/CD1A/MLC1/CHRNA3/NTSR1/STOML3/CD19/CAV3",59
"GO:0001533","cornified envelope","19/2398","60/19880",0.316666666666667,2.62524325827078,4.66947948397936,4.94909634542034e-05,0.00136325108423851,0.00108217082768282,"DSP/PKP3/IVL/KRT16/DSG2/SPRR1B/JUP/SERPINB5/PKP1/KLK6/HSPB1/KRT17/DSC2/KRT14/CNFN/SCEL/DSG3/PI3/DSC3",19
"GO:0097729","9+2 motile cilium","49/2398","232/19880",0.211206896551724,1.75095625665066,4.26113953688916,5.92618431286916e-05,0.00156142073634727,0.00123948111257721,"CABYR/RPGR/AK1/ACE/IL4I1/CD52/CCDC34/DNAH14/ATP1B1/TMEM232/CFAP161/FLACC1/FSIP2/PACRG/CFAP210/RSPH4A/CABCOCO1/TEKT1/ADGB/DNAI2/CFAP43/TEKT5/CATSPERB/CFAP52/DNAH9/CFAP65/RSPH1/TTC29/DNAH10/CFAP276/CFAP77/DNAI1/CATSPERD/MORN5/DEFB1/CFAP74/CFAP107/CFAP61/RSPH10B/TEKT2/SPAG6/CFAP90/DRC1/TEKT4/SPMIP6/CFAP144/TCP11X2/TACR3/CFAP141",49
"GO:0043679","axon terminus","28/2398","115/19880",0.243478260869565,2.01849367226312,4.05681444821214,0.000191962288410528,0.00306129333623104,0.0024301043158895,"TPBG/LRRK2/NMU/GAD1/ITGA2/SLC1A1/SNCA/SLC6A3/PCSK1/PENK/CHRM1/HCN3/CNGB1/NTRK2/GRIN1/PACSIN1/CPLX2/CALB1/CHRM2/CALCA/UNC13A/PRKCG/NTSR1/OPRK1/TULP1/CASR/UCN3/PTPRN",28
"GO:0160110","axonemal microtubule doublet inner sheath","15/2398","46/19880",0.326086956521739,2.7033397396381,4.28352532121722,0.000209374958106328,0.00325336473365217,0.00258257370727643,"CFAP161/PACRG/CFAP210/TEKT1/TEKT5/CFAP52/CFAP276/CFAP77/CFAP107/TEKT2/CFAP90/TEKT4/SPMIP6/CFAP144/CFAP141",15
"GO:0005902","microvillus","25/2398","100/19880",0.25,2.07256046705588,3.9823088611719,0.000267545204937381,0.00405330985480132,0.00321758312253639,"PROM2/TEK/PTPRH/S100P/CA9/SLC7A11/AOC3/SPN/FSCN1/ANGPT1/LRRK2/VIL1/SLC7A5/CEACAM1/MUC20/PLEKHG6/ESPN/MYO7B/MYO7A/CDHR2/AQP5/PROM1/DPEP1/ANKS4B/USH1C",25
"GO:0031261","DNA replication preinitiation complex","7/2398","13/19880",0.538461538461538,4.4639763905819,4.62707726801814,0.000325666544433121,0.00469890299824931,0.00373006543373274,"MCM4/GINS1/MCM2/CDC45/GINS4/GINS2/SLC5A8",7
"GO:0160112","axonemal B tubule inner sheath","7/2398","13/19880",0.538461538461538,4.4639763905819,4.62707726801814,0.000325666544433121,0.00469890299824931,0.00373006543373274,"PACRG/CFAP210/CFAP52/CFAP276/CFAP77/CFAP90/CFAP144",7
"GO:0031045","dense core granule","14/2398","43/19880",0.325581395348837,2.69914851523556,4.13098739448433,0.000344267401696335,0.00485176849832509,0.00385141254774113,"ADRB2/SYT7/ADRB1/KIF1A/ADAM8/SYT13/ECRG4/PENK/P2RX2/SYT8/SPX/SYT4/CALCA/SYT5",14
"GO:0044306","neuron projection terminus","30/2398","131/19880",0.229007633587786,1.89852867211226,3.82138972243533,0.000364077612867389,0.00501434166812814,0.00398046576747361,"TPBG/UCHL1/MME/LRRK2/NMU/GAD1/ITGA2/SLC1A1/SNCA/SLC6A3/PCSK1/PENK/CHRM1/HCN3/CNGB1/NTRK2/GRIN1/PACSIN1/CPLX2/CALB1/CHRM2/CALCA/UNC13A/PRKCG/NTSR1/OPRK1/TULP1/CASR/UCN3/PTPRN",30
"GO:0030057","desmosome","11/2398","30/19880",0.366666666666667,3.03975535168196,4.14080473582807,0.000467686854233116,0.00603017518436741,0.00478685089327064,"DSP/PKP3/DSG2/JUP/CDH1/PKP1/PERP/POF1B/DSC2/DSG3/DSC3",11
"GO:0030017","sarcomere","44/2398","222/19880",0.198198198198198,1.64311100090917,3.56877410276544,0.000589644329369528,0.00717864056366531,0.00569852134374683,"SPTBN1/SLC2A1/TNNC1/FBXO32/MYZAP/ENO1/FHL5/TMOD1/SYNE1/ANKRD1/JUP/DES/SLC4A1/TTN/NEBL/SCN8A/KRT19/PGM5/FHL2/CRYAB/TNNT1/TUFT1/MYL1/ACTN2/MYH2/HSPB1/CASQ2/KCNE1/NEB/FHOD3/SCN1A/CACNA1S/ADPRHL1/MYH1/TRIM54/UNC45B/STYXL2/SYNPO2L/MYBPC1/MYOM3/TRIM63/MYL4/CAV3/LMOD2",44
"GO:0034702","monoatomic ion channel complex","65/2398","361/19880",0.18005540166205,1.49270282945853,3.49893740803711,0.000592297076210009,0.00717864056366531,0.00569852134374683,"CLIC5/STX1A/TTYH3/SCN4B/KCNK1/HTR3A/GRIA1/SCN7A/ANO2/DPP6/SCN8A/CHRNA5/KCNN4/CLDN4/KCNQ3/GRIN2D/CACNA2D2/GRIK4/KCNA10/CASQ2/KCND2/KCNK5/KCNE1/HCN2/HCN3/GRIK2/SCN1A/KCNQ5/CLIC3/CNGB1/CACNA1S/CNGA1/CNIH2/CLIC6/GRIN1/CNTNAP2/KCNA4/TRPM5/SCN2B/GLRA3/CATSPERB/HTR3C/KCNA7/GABRP/SCN4A/TRPC3/CNGA3/GABRD/CHRNA9/CATSPERD/CHRNA2/KCNH8/CHRNA3/KCNF1/CHRNB4/GRID2/CNGA4/GABRA3/DPP10/CHRND/CACNA1B/VWC2L/GABRQ/KCNQ2/HTR3B",65
"GO:0043296","apical junction complex","33/2398","155/19880",0.212903225806452,1.76501923646049,3.54124518552874,0.000765919003504833,0.00892590223315248,0.00708552600408318,"SAPCD2/CDH5/ECT2/JAM2/SHROOM4/CLDN10/NHS/ESAM/NECTIN1/MARVELD3/CGNL1/EPCAM/LSR/AOC1/SORBS1/JUP/CLDN18/LIN7A/CDH1/CLDN5/CLDN4/CLDN3/POF1B/CLDN2/EPPK1/MICALL2/CLDN14/CLDN9/ADCYAP1R1/WNK4/AJM1/DSG3/CLDN6",33
"GO:0098984","neuron to neuron synapse","72/2398","414/19880",0.173913043478261,1.44178119447366,3.36430479387979,0.000855932026083508,0.00917204315799845,0.00728091666354923,"SPTBN1/IGSF9/SYT12/SYT7/TAMALIN/NECTIN1/PAK6/ITGA8/AURKA/RAPGEF4/CSMD2/EPHB2/DLG5/SEMA4B/HOMER3/ARHGAP44/LIN7A/DBN1/GRIA1/ARC/RS1/SCN8A/LRP8/NETO1/IQSEC3/SLC1A1/ACTN2/SPOCK1/GRIP1/SH3GL3/GRIN2D/GRIK4/NETO2/SYNDIG1/LRFN4/BRSK1/ADCY8/ADGRB3/SRCIN1/SHANK3/PENK/CHRM1/KLHL17/RGS9/GRIK2/DGKI/DRP2/ADGRB1/NTRK2/CNIH2/GRIN1/PTPRT/MAPK8IP2/FAM81A/ELFN2/CLSTN2/SYN2/ASIC1/CALB1/CHRM2/SHANK1/CAMK2B/SH2D5/CALCA/CHRNA3/PRKCG/NTSR1/GRID2/C1QL2/GSG1L/SORCS3/SLITRK3",72
"GO:0016327","apicolateral plasma membrane","9/2398","23/19880",0.391304347826087,3.24400768756573,3.98802377552289,0.000889823597053468,0.00929712241059313,0.00738020660351061,"THBD/CLDN5/CLDN4/KRT19/CLDN3/EPPK1/ZG16B/SLC28A2/CLDN6",9
"GO:0045171","intercellular bridge","22/2398","92/19880",0.239130434782609,1.98244914240128,3.49807679071351,0.0011523690630658,0.0114481254461946,0.00908770771045848,"TUBB3/CEP55/TPX2/GPX2/CDCA8/CDC6/CENPE/KIF20A/JPT1/PYCR3/PRC1/GSTM5/HNF4G/PKNOX2/TUBB1/SKA1/KLK6/FAM83D/TUBB2B/OLFM4/CHRNA2/TUBB8",22
"GO:0031528","microvillus membrane","11/2398","33/19880",0.333333333333333,2.76341395607451,3.75482851175197,0.00117602393814083,0.0114946855889249,0.0091246679071368,"PROM2/PTPRH/S100P/CA9/SLC7A11/SLC7A5/CEACAM1/MUC20/CDHR2/PROM1/DPEP1",11
"GO:0072686","mitotic spindle","36/2398","182/19880",0.197802197802198,1.63982806184641,3.21154646162509,0.00183075224865757,0.0165587442192013,0.0131445998057582,"TUBB3/TPX2/GPX2/DLGAP5/ASPM/ECT2/CDC6/CENPE/PLK1/SPAG5/AURKB/NUSAP1/KIF18B/KIF23/PYCR3/PRC1/CXCR2/KIF11/CKAP2L/KIFC1/AURKA/CDK1/MAD2L1/HNF4G/TUBB1/ESPL1/SKA1/MAP10/FAM83D/PKHD1/SKA3/TUBB2B/DCDC2/DCDC1/ODAM/TUBB8",36
"GO:0005875","microtubule associated complex","32/2398","157/19880",0.203821656050955,1.68973082664428,3.21343318116564,0.00193699118711484,0.0172620096969352,0.0137028633515709,"CDCA8/KIF4A/KIF2C/BIRC5/KIF14/AURKB/KIF20A/KIF18B/KIF23/KIF11/KIFC1/AURKA/KIF1A/MEFV/KIF15/LRP8/KLC3/DNAH14/KIF17/DYNLT5/KIF5A/KIF12/DNAI3/DNAI2/TRIM54/DNAH9/DYNLRB2/DNAH12/DNAH10/DNAI1/TTBK1/DRC1",32
"GO:0014704","intercalated disc","14/2398","52/19880",0.269230769230769,2.23198819529095,3.29454209890736,0.00273519845266811,0.0236790037473839,0.0187967773363809,"SLC2A1/DSP/DSG2/FXYD1/JUP/DES/SCN4B/PGM5/ATP1B1/DSC2/SCN1A/ATP1A2/MYH1/CAV3",14
"GO:0140047","specialized extracellular matrix","8/2398","22/19880",0.363636363636364,3.01463340662673,3.5015950257371,0.00296361350418772,0.0246020518292844,0.0195295078790741,"VCAN/PTPRZ1/ZP3/TNR/TNC/BCAN/ACAN/HAPLN1",8
"GO:0030667","secretory granule membrane","56/2398","322/19880",0.173913043478261,1.44178119447366,2.96005130372298,0.00301925787086892,0.0247252739154941,0.0196273235702289,"CAV1/ABCA12/PECAM1/CD93/DSP/PLAU/MCEMP1/CKAP4/PTPRB/C5AR1/CXCR2/CD36/TMEM184A/FPR2/CXCR1/SIRPB1/CAV2/FPR1/CA4/OLR1/KIF1A/MME/LAMP3/FCGR3B/SLC11A1/PKP1/ADAM8/ABCA3/SLC17A9/LILRB3/CEACAM1/ADGRE3/SELP/CD68/SNCA/SLC2A5/PCDH7/CLEC12A/DCST1/PLA1A/RAB26/CLEC4D/MGAM/CEACAM6/FCAR/IZUMO1/ABCA13/SLC9A4/TMEM190/DMBT1/CFAP65/SERPINA5/CEACAM8/SYT4/CHRNB4/SYT5",56
"GO:0001518","voltage-gated sodium channel complex","6/2398","14/19880",0.428571428571429,3.55296080066722,3.53898927955472,0.00388059268094891,0.0283330019837957,0.0224911966416443,"SCN4B/SCN7A/SCN8A/SCN1A/SCN2B/SCN4A",6
"GO:0045120","pronucleus","6/2398","14/19880",0.428571428571429,3.55296080066722,3.53898927955472,0.00388059268094891,0.0283330019837957,0.0224911966416443,"CENPF/SLC2A1/CCNA2/AURKA/EZH2/PLCZ1",6
"GO:0098981","cholinergic synapse","6/2398","14/19880",0.428571428571429,3.55296080066722,3.53898927955472,0.00388059268094891,0.0283330019837957,0.0224911966416443,"CHRNA5/BRSK1/CHRM1/CHRM2/CHRNB4/NEFL",6
"GO:0099571","postsynaptic cytoskeleton","6/2398","14/19880",0.428571428571429,3.55296080066722,3.53898927955472,0.00388059268094891,0.0283330019837957,0.0224911966416443,"SPTBN2/ITPKA/SYNE1/ACTN2/NEFL/INA",6
"GO:0033268","node of Ranvier","7/2398","20/19880",0.35,2.90158465387823,3.15113738317294,0.00685323938136986,0.0446565920979585,0.0354491273037468,"MYOC/SCN8A/KCNQ3/SPOCK1/SCN1A/SCN2B/KCNQ2",7
