"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","51/1200","143/9376",0.356643356643357,2.78657342657343,8.2475183560039,1.58421169839539e-12,3.78558556345958e-10,3.29537005369842e-10,"H2BC5/H3C15/H2AC13/H2BC8/H2AC6/H2AC18/H2BC17/H2AX/H2AC17/H2AC12/H2BC12/H2BC11/H2AC16/H2AC14/H3C2/H4C15/H2BC21/FCGR3B/H2BC7/H2BC4/H2BC14/H2BC15/H2AC7/H3C10/H3C3/H2AC11/H2BC13/H3C4/H2BC9/H3C11/C7/H2AC15/H3C13/H2BC6/H2AC25/H3C12/H4C14/H2BC10/C8B/H3C7/H2AC4/H4C12/H2AC8/C6/H2BC3/H3C8/H3C6/H4C11/H4C4/CTSG/H2AC19",51
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","62/1200","195/9376",0.317948717948718,2.48423931623932,8.02383636576275,2.22028478795283e-12,3.78558556345958e-10,3.29537005369842e-10,"H2BC5/AGER/H3C15/H2AC13/C5AR1/H2BC8/H2AC6/NCF2/FPR2/H2AC18/H2BC17/H2AX/H2AC17/FPR1/H2AC12/H2BC12/H2BC11/H2AC16/CAMP/VWF/H2AC14/H3C2/H4C15/H2BC21/FCGR3B/H2BC7/PADI4/H2BC4/AQP9/H2BC14/H2BC15/H2AC7/H3C10/H3C3/H2AC11/H2BC13/H3C4/H2BC9/H3C11/SELP/H2AC15/H3C13/H2BC6/H2AC25/H3C12/H4C14/H2BC10/H3C7/H2AC4/H4C12/H2AC8/TLR8/H2BC3/H3C8/H3C6/FGB/H4C11/H4C4/PRKCG/CTSG/MPO/H2AC19",62
"Human Diseases","Substance dependence","hsa05034","Alcoholism","58/1200","191/9376",0.303664921465969,2.3726352530541,7.34240053013962,9.18438731464853e-11,1.04395869143172e-08,9.0877095534417e-09,"H2BC5/H3C15/H2AC13/MAOB/H2BC8/H2AC6/H2AC18/GNG11/H2BC17/H2AX/H2AC17/H2AC12/H2BC12/H2BC11/H2AC16/H2AC14/H3C2/H4C15/H2BC21/H2BC7/H2BC4/H2BC14/H2BC15/H2AC7/H3C10/H3C3/FOSB/H2AC11/H2BC13/H3C4/H2BC9/H3C11/H2AC15/H3C13/SHC3/H2BC6/BDNF/GRIN2D/H2AC25/H3C12/H4C14/H2BC10/H3C7/SLC6A3/H2AC4/H4C12/H2AC8/H2BC3/H3C8/H3C6/NTRK2/GRIN1/GNB3/GNG4/H4C11/H4C4/CALML6/H2AC19",58
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","34/1200","89/9376",0.382022471910112,2.98486891385768,7.20767059729451,1.05573053273466e-09,9.00010279156298e-08,7.8346318481888e-08,"SPP1/ITGA11/THBS2/COL1A1/HMMR/TNXB/SDC1/CD36/ITGB4/ITGA8/COL1A2/LAMB3/COMP/VWF/COL6A3/COL6A6/ITGA2/LAMC2/ITGB8/COL2A1/COL9A2/NPNT/LAMC3/FREM1/TNR/COL4A3/TNC/COL6A5/COL9A3/IBSP/THBS4/DSPP/DMP1/COL9A1",34
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","58/1200","233/9376",0.248927038626609,1.94494992846924,5.59562004082884,2.78652460248527e-07,1.90040977889496e-05,1.65431565873863e-05,"COL11A1/SPTBN2/FHL1/SPTBN1/ITGA11/TNNC1/COL3A1/THBS2/DSP/COL1A1/SGCG/COL5A2/ENO1/COL5A1/SDC1/TMOD1/DSG2/ITGB4/ITGA8/COL1A2/COMP/SYNE1/ANKRD1/COL6A3/JUP/COL6A6/DES/TTN/NEBL/VCAN/ITGA2/BGN/FHL2/TNNT1/ATP1B1/MYL1/ACTN2/MYH2/DCN/ITGB8/COL9A2/DSC2/NEB/MYH11/COL4A3/COL6A5/COL9A3/ATP1A2/MYH1/TRIM54/THBS4/MYBPC1/FBN2/MYOM3/TRIM63/MYL4/COL9A1/LMOD2",58
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","32/1200","103/9376",0.310679611650485,2.42744336569579,5.58050098037905,8.72243563652129e-07,4.72567212609411e-05,4.11371983194486e-05,"COL11A1/COL10A1/COL17A1/COL3A1/COL1A1/COL5A2/COL5A1/COL22A1/COL1A2/COL6A3/MME/COL6A6/KCNN4/COL7A1/SLC9A3/SLC1A1/ATP1B1/SLC15A1/COL18A1/COL2A1/COL9A2/KCNK5/CPA3/CPB2/PRSS2/COL4A3/COL6A5/DPP4/COL9A3/ATP1A2/CTRB1/COL9A1",32
NA,NA,"hsa04518","Integrin signaling","42/1200","154/9376",0.272727272727273,2.13090909090909,5.42102383154662,9.70079322072104e-07,4.72567212609411e-05,4.11371983194486e-05,"SPP1/ITGA11/THBS2/FERMT1/COL1A1/ARHGEF6/VEGFD/TNXB/ITGB4/ITGA8/RAC3/LIMS2/COL1A2/LAMB3/COMP/VWF/COL6A3/COL6A6/CDH1/ITGA2/PGF/LAMC2/ITGB8/COL2A1/COL9A2/ICAM1/NPNT/EGF/LAMC3/FREM1/ICAM4/TNR/COL4A3/TNC/COL6A5/COL9A3/IBSP/FGB/THBS4/DSPP/DMP1/COL9A1",42
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","41/1200","158/9376",0.259493670886076,2.02751054852321,4.99002016330154,5.14747545119835e-06,0.00021941114110733,0.000190998431215518,"MCM4/CCNB1/BUB1B/CDC20/BUB1/CCNB2/CDC6/PLK1/AURKB/CDT1/TRIP13/MCM2/PKMYT1/GADD45B/CDC45/ORC6/CCNA2/CDCA5/CDK1/CHEK1/NDC80/PTTG1/TICRR/TTK/MAD2L1/KNL1/PCNA/ORC1/ESPL1/E2F1/ESCO2/CDKN2A/CCNE1/SMC1B/DDX11/CCNE2/SGO1/SFN/E2F2/CDC25A/CDC25C",41
"Organismal Systems","Digestive system","hsa04976","Bile secretion","27/1200","90/9376",0.3,2.344,4.90808418869195,1.27187674013255e-05,0.000481899964872444,0.000419496187973543,"SLC2A1/ABCC3/ABCC2/LDLR/AQP9/ABCB1/AQP4/SLC9A3/ATP1B1/SLCO1B3/UGT1A6/SLCO1B3-SLCO1B7/SLC51B/ADCY4/UGT1A7/ADCY8/UGT1A10/UGT1A1/UGT1A3/UGT2B15/UGT1A4/UGT1A5/SLCO1B1/ATP1A2/SLCO1A2/BAAT/SLC22A8",27
NA,NA,"hsa04382","Cornified envelope formation","50/1200","217/9376",0.230414746543779,1.80030721966206,4.56949695200297,1.87795496351057e-05,0.000640382642557103,0.000557456104957873,"COL17A1/ABCA12/KRT6A/DSP/PKP3/CLDN10/IVL/KRT16/KRT15/KRT80/DSG2/ITGB4/ST14/S100A2/SPRR1B/LAMB3/JUP/TMEM79/CLDN18/KRT6B/CLDN5/PPP2R2C/EPHX3/PKP1/KRT81/S100A16/COL7A1/S100A4/CLDN4/KRT19/CLDN3/LAMC2/CLDN2/S100A3/PADI1/KRT4/KRT17/KRT86/KRT14/KRT5/KRT20/CLDN14/COL4A3/CLDN9/S100A12/TGM5/PADI3/DSG3/CLDN6/KRT78",50
"Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","22/1200","68/9376",0.323529411764706,2.5278431372549,4.84407497786112,2.16674850432781e-05,0.00067169203634162,0.000584711079636787,"ADH1B/HSD17B6/CYP27C1/AOX1/UGT1A6/CYP3A7/UGT1A7/UGT1A10/UGT1A1/UGT1A3/UGT2B15/BCO1/AWAT2/ALDH1A2/UGT1A4/UGT1A5/CYP1A2/CYP26A1/LRAT/CYP2C9/ADH7/CYP2W1",22
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","75/1200","370/9376",0.202702702702703,1.58378378378378,4.38927445632259,2.50407344992762e-05,0.000711574205354432,0.000619428695508411,"S1PR1/ADRB2/ADM2/CALCRL/EDNRB/C5AR1/PTGER4/FPR2/LEPR/FPR1/ADRB1/VIPR1/F2RL1/NMU/GRIA1/CHRNA5/AGTR1/P2RY6/ADRA1A/EDN1/NMUR1/GRIN2D/RXFP1/SSTR1/GRIK4/PTGFR/GHR/GLP2R/PENK/CHRM1/GRIK2/VIP/PRSS2/GPR35/P2RX2/TSHR/NPY4R2/GRIN1/UCN2/HTR1D/NPY4R/GLRA3/EDN2/ADCYAP1R1/GABRP/CHRM2/EDN3/NPBWR1/SPX/ADCYAP1/GABRD/AGTR2/CHRNA9/CHRNA2/CALCA/MTNR1A/CHRNA3/NPY1R/CTSG/NTSR1/CHRNB4/INSL3/GRID2/OPRK1/RXFP2/SSTR4/CALCB/GABRA3/CHRND/RXFP4/APELA/UCN3/TACR3/GABRQ/LEP",75
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","17/1200","50/9376",0.34,2.65653333333333,4.49928284554697,9.16085319534336e-05,0.00240296226124006,0.00209178996039419,"PECAM1/THBS2/GYPC/SDC1/CD36/IL6/CSF3/COMP/CCL2/SELE/SELP/ACKR1/ICAM1/IL1B/HBB/THBS4/HBA1",17
"Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","12/1200","31/9376",0.387096774193548,3.02451612903226,4.32532011538612,0.00024801444744798,0.00604092332712579,0.00525865219400979,"ALDH2/UGDH/UGT1A6/MIOX/KL/UGT1A7/UGT1A10/UGT1A1/UGT1A3/UGT2B15/UGT1A4/UGT1A5",12
"Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","13/1200","36/9376",0.361111111111111,2.82148148148148,4.19477230815203,0.000309687568390922,0.00704023072142029,0.0061285539849993,"AKR1B10/SORD/UGDH/UGT1A6/AKR1B15/KL/UGT1A7/UGT1A10/UGT1A1/UGT1A3/UGT2B15/UGT1A4/UGT1A5",13
"Cellular Processes","Cell motility","hsa04814","Motor proteins","42/1200","194/9376",0.216494845360825,1.69154639175258,3.7287164630928,0.000363814262706589,0.00775379147393419,0.00674971197916173,"KIF26B/TUBB3/TNNC1/KIF4A/KIF2C/CENPE/KIF14/KIF20A/KIF18B/KIF23/KIF11/KIFC1/STARD9/BICDL1/KIF1A/MYO3B/TUBB1/KIF15/KLC3/DNAH14/TNNT1/MYL1/KIF17/MYH2/MYO7B/MYO7A/DYNLT5/TUBB2B/KIF5A/MYH11/KIF12/TUBA3D/DNAI3/DNAI2/MYH1/DNAH9/DYNLRB2/DNAH12/DNAH10/DNAI1/TUBB8/MYL4",42
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","23/1200","88/9376",0.261363636363636,2.04212121212121,3.76274067803626,0.000526314365834473,0.010557246985268,0.00919013319909111,"PLAU/F8/C5AR1/VSIG4/THBD/VWF/A2M/CFD/F10/C7/SERPINE2/PROC/F11/C8B/C6/F5/CPB2/F12/MASP1/FGB/SERPINA5/C4BPB/CR2",23
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","20/1200","73/9376",0.273972602739726,2.14063926940639,3.74803863186327,0.000622369058457128,0.0117904360518823,0.0102636300868369,"FMO2/ADH1B/MAOB/GSTM5/ALDH3B2/AOX1/UGT1A6/HPGDS/UGT1A7/GSTA3/UGT1A10/UGT1A1/UGT1A3/UGT2B15/UGT1A4/UGT1A5/ALDH3A1/CYP1A2/CYP2C9/ADH7",20
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","21/1200","79/9376",0.265822784810127,2.07696202531646,3.68254735210467,0.000711916842009482,0.0127770338486965,0.0111224681133891,"ADH1B/GSTM5/ALDH3B2/CBR1/AKR1C1/UGT1A6/HPGDS/AKR7A3/UGT1A7/GSTA3/UGT1A10/UGT1A1/UGT1A3/UGT2B15/UGT1A4/UGT1A5/ALDH3A1/AKR7L/CYP1A2/CYP2C9/ADH7",21
"Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","14/1200","45/9376",0.311111111111111,2.43081481481481,3.68579698319188,0.00103743525575196,0.0171807557502928,0.0149559287593226,"ABCA12/ABCC3/ABCA8/ABCA10/ABCB6/ABCC2/ABCA9/ABCA4/ABCA6/ABCA3/ABCB1/ABCA13/DEFB1/ABCB5",14
NA,NA,"hsa04981","Folate transport and metabolism","11/1200","31/9376",0.354838709677419,2.77247311827957,3.78683751763463,0.00105805240690953,0.0171807557502928,0.0149559287593226,"SHMT2/ABCC3/TYMS/ABCC2/SLCO1B3/SLCO1B3-SLCO1B7/FOLR3/SLCO1B1/BHMT2/BHMT/SLC22A8",11
NA,NA,"hsa04082","Neuroactive ligand signaling","41/1200","199/9376",0.206030150753769,1.60978224455611,3.33086297261805,0.00120464005680088,0.0186719208804136,0.0162539950247774,"ADRB2/SLC6A4/GNG11/ADRB1/HTR3A/GRIA1/SLC17A9/P2RY6/SLC1A1/ADRA1A/GRIN2D/ADCY4/GRIK4/SLC6A3/ADCY8/AGRP/PENK/CHRM1/GRIK2/ACHE/P2RX2/SLC1A7/GRIN1/HTR1D/SLC5A7/GLRA3/GNB3/HTR3C/GABRP/GNG4/CHRM2/GABRD/CHRNA3/PRKCG/CHRNB4/OPRK1/SLC6A11/GABRA3/TACR3/GABRQ/HTR3B",41
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","30/1200","134/9376",0.223880597014925,1.74925373134328,3.34660265577694,0.00137529202611858,0.020390199169845,0.017749764364551,"NPR1/ADM2/CALCRL/RAMP2/RAMP3/PRKCE/PLA2G4F/GUCY1A2/AGTR1/PRKCQ/RAMP1/ADRA1A/EDN1/PLA2G1B/PLA2G4A/ADCY4/PPP1R14A/PLA2G2A/ADCY8/MYH11/CACNA1S/PLA2G3/PLA2G2C/EDN2/EDN3/CALCA/PRKCG/CALML6/CALCB/PLA2G2F",30
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","41/1200","201/9376",0.203980099502488,1.59376451077944,3.25998084609154,0.00147318141120513,0.0209314525508729,0.018220927980695,"ETV4/PLAU/FLI1/ERG/LMO2/HMGA2/H3C15/FUT8/SIX4/PPARG/GADD45B/MMP9/CCNA2/RUNX2/IL6/SPINT1/JUP/H3C2/IGFBP3/SIX1/H3C10/H3C3/H3C4/NR4A3/H3C11/H3C13/H3C12/PAX7/H3C7/ZBTB16/MMP3/H3C8/MYCN/H3C6/HOXA10/PTCRA/DEFA3/PROM1/RXRG/DEFA1/MPO",41
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","66/1200","362/9376",0.18232044198895,1.42453038674033,3.15580463394319,0.00161449668527416,0.0220217347871395,0.0191700237998868,"SPP1/EFNA4/ITGA11/TEK/THBS2/COL1A1/IL3RA/FGFR4/FGF2/VEGFD/TNXB/ITGB4/ITGA8/IL6/CSF3/EFNA3/GNG11/COL1A2/LAMB3/COMP/VWF/COL6A3/ANGPT1/COL6A6/PPP2R2C/FGF10/TGFA/ITGA2/NR4A1/PGF/BDNF/CCNE1/ANGPT4/EIF4EBP1/CCNE2/LAMC2/CSF3R/DDIT4/ITGB8/COL2A1/IL2RA/COL9A2/EFNA5/GHR/CHRM1/EGF/LAMC3/TNR/COL4A3/TNC/COL6A5/NTRK2/SGK2/RET/COL9A3/IBSP/GNB3/GNG4/FGF19/CHRM2/ARTN/THBS4/NRTN/CD19/COL9A1/G6PC2",66
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","56/1200","298/9376",0.187919463087248,1.4682774049217,3.14718349948731,0.00176426028850421,0.0231389522453821,0.0201425668566067,"TNFRSF21/ACVRL1/IL3RA/CXCR2/IL1RL1/IL6/CSF3/CXCR1/LEPR/CXCL2/CCL23/IL20RB/BMP8A/BMP2/CXCL13/GDF10/IL18R1/CCL2/CXCL3/CXCL14/PF4/IL36G/IL37/IL33/IL1RL2/LIFR/TNFRSF18/CSF3R/IL31RA/IFNE/TNFSF11/IL2RA/TNFSF14/GHR/INHA/IL18RAP/PPBP/IL1B/IL23A/IL36RN/IL5RA/CCL24/CCL14/CNTFR/TNFRSF17/CCL19/GDF15/IL13/CCR8/IL22RA1/TNFRSF13C/AMH/INHBE/IL11/CXCL6/LEP",56
"Metabolism","Amino acid metabolism","hsa00360","Phenylalanine metabolism","7/1200","16/9376",0.4375,3.41833333333333,3.70889081840268,0.00220865059270457,0.0278944389671207,0.0242822404344128,"MAOB/MIF/AOC3/ALDH3B2/IL4I1/ALDH3A1/PAH",7
"Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","17/1200","66/9376",0.257575757575758,2.01252525252525,3.16234181369133,0.00318775102114537,0.0377134066615557,0.0328296980353718,"AKR1C2/SRD5A3/HSD17B6/SRD5A1/AKR1C1/AKR1C3/UGT1A6/CYP3A7/UGT1A7/UGT1A10/UGT1A1/UGT1A3/UGT2B15/UGT1A4/UGT1A5/CYP1A2/CYP19A1",17
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","40/1200","203/9376",0.197044334975369,1.53957307060755,2.97747695274338,0.00322582143853577,0.0377134066615557,0.0328296980353718,"SPP1/ITGA11/CAV1/EMP2/THBS2/COL1A1/VEGFD/TNXB/PAK6/ITGB4/ITGA8/RAC3/CAV2/COL1A2/LAMB3/COMP/VWF/COL6A3/COL6A6/PIP5K1B/ITGA2/SHC3/PGF/LAMC2/ITGB8/COL2A1/COL9A2/EMP1/EGF/LAMC3/TNR/COL4A3/TNC/COL6A5/COL9A3/IBSP/THBS4/PRKCG/CAV3/COL9A1",40
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","23/1200","100/9376",0.23,1.79706666666667,3.0698707944388,0.00331789501421311,0.0377134066615557,0.0328296980353718,"CXCR2/IL6/CXCR1/CXCL2/CCL23/IL20RB/CXCL13/IL18R1/CCL2/CXCL3/CXCL14/PF4/IL37/IL2RA/TNFSF14/IL18RAP/PPBP/CCL24/CCL14/CCL19/CCR8/IL22RA1/CXCL6",23
"Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","8/1200","22/9376",0.363636363636364,2.84121212121212,3.31224385285673,0.00428307985406784,0.0471138783947463,0.0410128529319909,"MAOB/ASPA/AOC1/ALDH3B2/ALDH2/HDC/ALDH3A1/CNDP1",8
